ministerio,area,proyecto,enlace,tipo_ayuda,evento,bajada
Ministerio de Desarrollo Económico,DG Comercio Exterior,Aceleradora de Negocios Internacionales,,Aceleración de Proyecto,BA Ciudad Abierta,"Prueba y validación de concepto para afianzar la inserción de las empresas nacionales en el comercio internacional, mediante alianzas estratégicas con las Universidades"
Ministerio de Modernización,DG Innovación y Gobierno Abierto,API de Datos en Tiempo Real,,Producto,,"Plataforma de transmisión de datos de sensores físicos y aplicaciones en tiempo real que permite la interconexión de dispositivos, datos, usuarios y aplicaciones. "
Ministerio de Desarrollo Económico,COPIDIS,Ayuda me perdí,http://bit.ly/ayudameperdi,Producto,BA Ciudad Abierta,"El proyecto ganador de Desarrollando América Latina 2014, fue incubado para diseñar una aplicación que ayude a personas con discapacidad intelectual a orientarse y poder movilizarse en la vía pública."
Sociedad Civil,Fundación DISCAR; Programa Innovadores Residentes; Wingu,Ayuda me perdí,http://bit.ly/ayudameperdi,Producto,BA Ciudad Abierta,"El proyecto ganador de Desarrollando América Latina 2014, fue incubado para diseñar una aplicación que ayude a personas con discapacidad intelectual a orientarse y poder movilizarse en la vía pública."
Ministerio de Modernización,DGGOBE,BA Digital,https://youtu.be/Hz0ZcjJwJ3A,Innovación Pública,BA Digital,"Encuentro de capacitación del que participaron más de 600 personas de diferentes equipos de Gobierno para conectarse, inspirarse y conversar sobre las tecnologías que están transformando a la Ciudad."
Secretaria de Medios,DG Nuevos Medios,BA Digital,https://youtu.be/Hz0ZcjJwJ3A,Innovación Pública,BA Digital,"Encuentro de capacitación del que participaron más de 600 personas de diferentes equipos de Gobierno para conectarse, inspirarse y conversar sobre las tecnologías que están transformando a la Ciudad."
Sociedad Civil,Mercado Libre; Facebook,BA Digital,https://youtu.be/Hz0ZcjJwJ3A,Innovación Pública,BA Digital,"Encuentro de capacitación del que participaron más de 600 personas de diferentes equipos de Gobierno para conectarse, inspirarse y conversar sobre las tecnologías que están transformando a la Ciudad."
Ministerio de Cultura,DG Festivales ,BAFICI - Mesa de Sensores,,Producto,,"Producción de una mesa interactiva con sensores, a fin de poder encuestar sobre las sensaciones generadas por las diversas películas del festival de una forma lúdica y experimental."
Ministerio de Modernización,DG Innovación y Gobierno Abierto,Buenos Aires Data 3.0,data.buenosaires.gob.ar,Producto,,"Tercera versión del Portal de Datos Abiertos. El catálogo de datos abiertos de la Ciudad, reúne una gran cantidad de información producida diariamente por todo el Gobierno."
Ministerio de Desarrollo Económico,DG Industrias Creativas,Buscador Literatura Infantil,http://bli.stagings.com.ar/,Aceleración de Proyecto,BA Ciudad Abierta,Trabajamos junto con la Fundación El Libro para indagar cómo podemos usar la tecnología para facilitar el acercamiento de los libros infantiles con sus lectores.
Sociedad Civil,Fundación El Libro,Buscador Literatura Infantil,http://bli.stagings.com.ar/,Aceleración de Proyecto,BA Ciudad Abierta,Trabajamos junto con la Fundación El Libro para indagar cómo podemos usar la tecnología para facilitar el acercamiento de los libros infantiles con sus lectores.
Ministerio de Ambiente y Espacio Público,Agencia de Protección Ambiental,Calidad del Aire. EPAs IoT,,Producto,,"Conectividad en tiempo real en las tres Estaciones de Protección Ambiental existentes, a fin de poder ver los datos en vivo y almacenarlos automaticamente."
Ministerio de Ambiente y Espacio Público,Mesa Verde,Campañas Creativas,https://www.facebook.com/EscuelitaSitiooficial/videos/10152971570657056/?permPage=1,Innovación Cívica,BA Ciudad Abierta,La Escuela de Creativos creó una Usina de Ideas para que sus alumnos trabajen con problemas reales. Desde el Laboratorio acompañamos a distintos Ministerios quienes presentaron sus desafíos a los 40 alumnos.
Ministerio de Desarrollo Social,DG Mujer,Campañas Creativas,https://www.facebook.com/EscuelitaSitiooficial/videos/10152971570657056/?permPage=1,Innovación Cívica,BA Ciudad Abierta,La Escuela de Creativos creó una Usina de Ideas para que sus alumnos trabajen con problemas reales. Desde el Laboratorio acompañamos a distintos Ministerios quienes presentaron sus desafíos a los 40 alumnos.
Ministerio de Salud,DG Redes y Programas de Salud,Campañas Creativas,https://www.facebook.com/EscuelitaSitiooficial/videos/10152971570657056/?permPage=1,Innovación Cívica,BA Ciudad Abierta,La Escuela de Creativos creó una Usina de Ideas para que sus alumnos trabajen con problemas reales. Desde el Laboratorio acompañamos a distintos Ministerios quienes presentaron sus desafíos a los 40 alumnos.
Sociedad Civil,Agencia +Castro; Escuela Superior de Creativos Publicitarios,Campañas Creativas,https://www.facebook.com/EscuelitaSitiooficial/videos/10152971570657056/?permPage=1,Innovación Cívica,BA Ciudad Abierta,La Escuela de Creativos creó una Usina de Ideas para que sus alumnos trabajen con problemas reales. Desde el Laboratorio acompañamos a distintos Ministerios quienes presentaron sus desafíos a los 40 alumnos.
Mesa de Innovación ,Mesa de Innovación ,"Ciudad Abierta (Camp, Aceleración, Hackatón)",https://www.youtube.com/watch?v=ywt3kdIzSpk,Innovación Cívica,,"Proceso de innovación abierta concretado en una gran maratón de colaboración pública para conectar equipos, inspirar ideas y acelerar proyectos que generen nuevas soluciones para la Ciudad."
Ministerio de Cultura,Centro Cultural Recoleta,Ciudad Emergente ,https://drive.google.com/file/d/0B3eO9Du6blIkWEloRFlkR29GMVk/view?usp=sharing,Producto,,Realizamos una muestra con distintas visualizaciones de datos y instalamos una maqueta con proyecciones de datos de la Ciudad en el Festival Ciudad Emergente.
Ministerio de Cultura,DG Bibliotecas,Clubes de Programación,https://www.flickr.com/photos/gcbadata/albums/72157647388933535,Producto,,"Trabajamos junto a cuatro ministerios para generar oportunidades de valor, inclusivas e igualadoras en las Bibliotecas públicas de la Ciudad. A través de los Clubes de Programación, más de dos mil personas aprendieron a programar."
Ministerio de Cultura,DG Bibliotecas,Academia BA,,Producto,,"Trabajamos junto a cuatro ministerios para generar oportunidades de valor, inclusivas e igualadoras en las Bibliotecas públicas de la Ciudad. A través de Academia BA, más de dos mil personas se sumaron a emprender."
Ministerio de Educación,DG Tecnología Educativa,Clubes de Programación,,Producto,,"Trabajamos junto a cuatro ministerios para generar oportunidades de valor, inclusivas e igualadoras en las Bibliotecas públicas de la Ciudad. A través de los Clubes de Programación, más de dos mil personas aprendieron a programar."
Jefatura de Gabinete,Subsecretaría de Derechos Humanos y Pluralismo Cultural,Colectividades (Wikimedia y DG Colectividades),,Aceleración de Proyecto,BA Ciudad Abierta,"En el marco de Buenos Aires Ciudad Abierta, trabajamos junto a Wikimedia Argentina y a la DG de Colectividades, para preservar el acervo cultural de las colectividades argentinas."
Sociedad Civil,Wikimedia Argentina,Colectividades (Wikimedia y DG Colectividades),,Aceleración de Proyecto,BA Ciudad Abierta,"En el marco de Buenos Aires Ciudad Abierta, trabajamos junto a Wikimedia Argentina y a la DG de Colectividades, para preservar el acervo cultural de las colectividades argentinas."
Secretaria de Atención Comunal y Gestión Ciudadana,Comuna 14,Comunas Participativas,http://buenosaires.gob.ar/pilotocomunas,Innovación Pública,BA Ciudad Abierta,"Herramienta y plataforma web sustentada por DemocracyOS en la cual todos los vecinos pueden presentar una idea, comentar y valorar. El objetivo este piloto es incrementar los canales de participación y comunicación."
Sociedad Civil,Democracia en Red,Comunas Participativas,http://buenosaires.gob.ar/pilotocomunas,Innovación Pública,BA Ciudad Abierta,"Herramienta y plataforma web sustentada por DemocracyOS en la cual todos los vecinos pueden presentar una idea, comentar y valorar. El objetivo este piloto es incrementar los canales de participación y comunicación."
Jefatura de Gabinete,Subsecretaría de Transporte,Concurso Buenos Aires IoT,www.buenosaires.gob.ar/iot,Innovación Cívica,,"Primer concurso nacional de IoT, que buscó promover, difundir y fortalecer esta industria emergente, convocando a desarrolladores, hobbistas, startups a desarrollar soluciones que mejoren la calidad de vida de los vecinos."
Ministerio de Ambiente y Espacio Público,Agencia de Protección Ambiental,Concurso Buenos Aires IoT,www.buenosaires.gob.ar/iot,Innovación Cívica,,"Primer concurso nacional de IoT, que buscó promover, difundir y fortalecer esta industria emergente, convocando a desarrolladores, hobbistas, startups a desarrollar soluciones que mejoren la calidad de vida de los vecinos."
Ministerio de Educación,DG Tecnología Educativa,Concurso Buenos Aires IoT,www.buenosaires.gob.ar/iot,Innovación Cívica,,"Primer concurso nacional de IoT, que buscó promover, difundir y fortalecer esta industria emergente, convocando a desarrolladores, hobbistas, startups a desarrollar soluciones que mejoren la calidad de vida de los vecinos."
Sociedad Civil,Asociación Argentina de Consorcios Regionales de Experimentación Agrícola (AACREA),Concurso Buenos Aires IoT,www.buenosaires.gob.ar/iot,Innovación Cívica,,"Primer concurso nacional de IoT, que buscó promover, difundir y fortalecer esta industria emergente, convocando a desarrolladores, hobbistas, startups a desarrollar soluciones que mejoren la calidad de vida de los vecinos."
Vicejefatura de Gobierno,DG Desarrollo Saludable,Concurso Buenos Aires IoT,www.buenosaires.gob.ar/iot,Innovación Cívica,,"Primer concurso nacional de IoT, que buscó promover, difundir y fortalecer esta industria emergente, convocando a desarrolladores, hobbistas, startups a desarrollar soluciones que mejoren la calidad de vida de los vecinos."
Jefatura de Gabinete,Subsecretaría de Transporte,Countit,,Producto,BAIoT,Count.It fue uno de los proyectos ganadores del concurso BAIoT que hoy ya funciona en la Ciudad y permite monitorear el flujo vehicular transmitiendo datos en tiempo real.
Sociedad Civil,Programa Innovadores Residentes,Countit,,Producto,BAIoT,Count.It fue uno de los proyectos ganadores del concurso BAIoT que hoy ya funciona en la Ciudad y permite monitorear el flujo vehicular transmitiendo datos en tiempo real.
Ministerio de Modernización,Instituto Superior de la Carrera,Curso Datos Abiertos,,Innovación Pública,,"Curso diseñado y dictado por el Laboratorio de Gobierno sobre datos abiertos, a fin de formar al personal de carrera gerencial del GCBA, en conjunto con el ISC."
Jefatura de Gobierno,Consejo Planeamiento Estratégico,Curso Gobierno Abierto,,Innovación Pública,,Curso sobre Gobierno Abierto brindado a los empleados del GCBA que participan del programa de Planemiento Estrátegico.
Ministerio de Modernización,Instituto Superior de la Carrera,Curso Innovación Pública,,Innovación Pública,,Curso de metodologías innovadores diseñado por el Laboratorio de Gobierno para los empleados del GCBA en conjunto con el ISC.
Ministerio de Ambiente y Espacio Público,Subsecretaría de Higiene Urbana,Dashboard Higiene Urbana (HUSCO),https://drive.google.com/file/d/0B3eO9Du6blIka0VXSUpZVV90VmM/view?usp=sharing,Producto,,"Herramienta de gestión interna, que permite ver los reclamos por Higiene Urbana y la resolución de los mismos por parte de las empresas contratistas."
Jefatura de Gabinete,Subsecretaría de Transporte,Dashboard Semáforos,https://drive.google.com/file/d/0B3eO9Du6blIkVXZIMm13bVBvRGc/view?usp=sharing,Producto,,"Herramienta de gestión interna, que permite ver el flujo vehicular en las principales avenidas de la CABA y registrar las anomalías que producen demoras por sobre el promedio."
Sociedad Civil,Diario La Nación,Data Fest,,Asesoría y Colaboración,,Fuimos invitados a participar de una conferencia sobre la apertura de datos y la realización de productos mediante datos públicos. A su vez se presentó el dataset sobre los exámenes internacionales PISA.
Sociedad Civil,Rubicon,Demanda espontánea en Adicciones (No te pierdas),https://www.facebook.com/1614270818803596/photos/a.1628294450734566.1073741827.1614270818803596/1647246502172694/?type=3&theater,Aceleración de Proyecto,BA Ciudad Abierta,"Proyecto ganador de Vos Lo Hacés, cuyo objetivo es implementar una demanda espontánea en adicciones que reduzca la tasa de deserción de pacientes desde su primer contacto con el hospital hasta el primer turno de atención."
Sociedad Civil,Wingu,Desarrollando América Latina 2013,,Asesoría y Colaboración,,"Trabajamos mentoreando a los equipos durante todas las instancias del proceso del DAL, la competencia colaborativa para generar aplicaciones de impacto social que se realiza en 11 países de la región."
Sociedad Civil,Wingu,Desarrollando América Latina 2014,http://2015.desarrollandoamerica.org/organizadores-2014/,Asesoría y Colaboración,,"Trabajamos mentoreando a los equipos durante todas las instancias del proceso del DAL, la competencia colaborativa para generar aplicaciones de impacto social que se realiza en 11 países de la región. "
Sociedad Civil,Wingu,Desarrollando América Latina 2015,http://2015.desarrollandoamerica.org/,Asesoría y Colaboración,,"Trabajamos mentoreando a los equipos durante todas las instancias del proceso del DAL, la competencia colaborativa para generar aplicaciones de impacto social que se realiza en 11 países de la región. "
Sociedad Civil,Fundación Huésped,Dónde - Huésped,http://www.huesped.org.ar/donde/,Producto,,Desarrollamos en conjunto “Donde” la aplicación para mapear todos los centros de distribución de preservativos y testeo de VIH gratuitos. Hoy es uno de los sitios de salud más visitados en todo el país. 
Ministerio de Cultura,Teatro Colón,Editatón Teatro Colón,http://teatrocolon.org.ar/es/content/el-editat%C3%B3n-de-wikipedia-en-el-col%C3%B3n,Innovación Cívica,,"Como parte de una estrategia de modernización y apertura de los espacios culturales de la Ciudad, organizamos un editatón para abrir los datos históricos y liberar información de uno de los teatros más importantes del mundo."
Sociedad Civil,Wikimedia Argentina,Editatón Teatro Colón,http://teatrocolon.org.ar/es/content/el-editat%C3%B3n-de-wikipedia-en-el-col%C3%B3n,Innovación Cívica,,"Como parte de una estrategia de modernización y apertura de los espacios culturales de la Ciudad, organizamos un editatón para abrir los datos históricos y liberar información de uno de los teatros más importantes del mundo."
Sociedad Civil,Programa Innovadores Residentes,Eficiencia Energética (ASI),http://medicion-energia.stagings.com.ar,Producto,,"Fomentando el consumo energético responsable, instalamos sensores de código abierto que obtendrán resultados medibles para luego dar forma al Plan General de Eficiencia Energética. "
Jefatura de Gabinete,UPE CRGCBA (Relocalización del GCBA),Eficiencia Energética (Edif. Foster),,Aceleración de Proyecto,,Asesoramiento para medir en tiempo real el consumo energético del nuevo edificio de gobierno Parque Patricios. 
Sociedad Civil,Programa Innovadores Residentes,Eficiencia Energética (Edif. Foster),,Aceleración de Proyecto,,Asesoramiento para medir en tiempo real el consumo energético del nuevo edificio de gobierno Parque Patricios.
Ministerio de Modernización,DG Capital Humano; DG Gobierno Electrónico,Expertnet,https://drive.google.com/file/d/0B3eO9Du6blIkMjRuM0ZzZFMwdzg/view?usp=sharing,Producto,,"Diseño de una plataforma social que conecta personas, áreas y proyectos internos del Gobierno de la Ciudad. El proyecto contó con la asesoría del GovLab."
