ministerio,area,proyecto,enlace,tipo_ayuda,evento,bajada
Sociedad Civil,FASE,FASE 7 ,http://encuentrofase.com.ar/,Producto,,"Participamos abriendo a toda la comunidad los datos públicos de Buenos Aires, a través de visualizaciones que toman a la Ciudad como plataforma de innovación y experimentación."
Ministerio de Educación,,FIED - Mesa de Sensores,,Producto,,Instalación interactiva para acopiar las emociones durante el Foro Internacional de Innovación Educativa - FIED. Los asistentes responden a una consigna y ven cómo una visualización se modifica en tiempo real.
Ministerio de Desarrollo Económico,COPIDIS,Folletería Accesible,http://bacomunicacion.haleco.com.ar/,Innovación Cívica,BA Ciudad Abierta,"Plataforma web que facilita la impresión de folletería para personas no videntes, con discapacidad visual o analfabetas, que a través de un código QR reproduce toda la información deseada."
Sociedad Civil,Programa Innovadores Residentes,Folletería Accesible,http://bacomunicacion.haleco.com.ar/,Innovación Cívica,BA Ciudad Abierta,"Plataforma web que facilita la impresión de folletería para personas no videntes, con discapacidad visual o analfabetas, que a través de un código QR reproduce toda la información deseada."
Ministerio de Desarrollo Económico,DG Emprendedores,Food Truck,,Producto,,Desarrollo de un algoritmo que facilite la rotación de locaciones entre los distintos concesionarios.
Jefatura de Gobierno,Edificio Foster,Google Street View - Colecciones Especiales,http://www.buenosaires.gob.ar/noticias/digitalizando-la-cultura-de-la-ciudad,Producto,,"Filmación de los interiores de edificios públicos importantes (Teatro Colón, Usina del Arte, Planetario, Nueva Sede de Gobierno) para ser incorporado a las colecciones especiales del Google Street View."
Ministerio de Cultura,Planetario; Teatro Colón; Usina del Arte,Google Street View - Colecciones Especiales,http://www.buenosaires.gob.ar/noticias/digitalizando-la-cultura-de-la-ciudad,Producto,,"Filmación de los interiores de edificios públicos importantes (Teatro Colón, Usina del Arte, Planetario, Nueva Sede de Gobierno) para ser incorporado a las colecciones especiales del Google Street View."
Sociedad Civil,Google,Google Street View - Colecciones Especiales,http://www.buenosaires.gob.ar/noticias/digitalizando-la-cultura-de-la-ciudad,Producto,,"Filmación de los interiores de edificios públicos importantes (Teatro Colón, Usina del Arte, Planetario, Nueva Sede de Gobierno) para ser incorporado a las colecciones especiales del Google Street View."
Vicejefatura de Gobierno,,Hackaton #VosLoHaces,https://voslohaces.buenosaires.gob.ar/,Asesoría y Colaboración,,Asesoramiento para el diseño del Concurso #VosLoHaces y mentoría durante la final del mismo. 
Jefatura de Gabinete,UPE JJOO,Enablis Hack,http://enablishack.org/,Asesoría y Colaboración,,"Asesoramiento y coordinación metodológica en la elaboración de Enablis Hack, el hackaton sobre Juegos Olímpicos para la juventud. "
Sociedad Civil,Enablis,Hackaton JJ.OO.,http://enablishack.org/,Asesoría y Colaboración,,"Asesoramiento y coordinación metodológica en la elaboración de Enablis Hack, el hackaton sobre Juegos Olímpicos para la juventud."
Sociedad Civil,SÓNAR +D,Hackaton Sonoro,https://sonarbuenosaires.com/es/2015/prg/sm/hack-day-by-quilmes_3,Asesoría y Colaboración,,Asesoramiento y coordinación metodológica en la elaboración del Hack Day en el marco de Sónar+D
Ministerio de Desarrollo Social,DG Mujer,Hackeras,https://www.youtube.com/watch?v=8xeDbtbIY-w,Producto,BA Ciudad Abierta,Proyecto para promover la inserción de las mujeres en la industria y en el mercado laboral de las TICs llevando adelante diferentes acciones.
Sociedad Civil,Girls In Tech,Hackeras,,Producto,BA Ciudad Abierta,Proyecto para promover la inserción de las mujeres en la industria y en el mercado laboral de las TICs llevando adelante diferentes acciones.
Sociedad Civil,Club de Robótica,Impresión 3D,,Aceleración de Proyecto,BA Ciudad Abierta,Proyecto para generar una estrategia de comunicación que permita entender los alcances de la impresión 3D y detectar oportunidades de uso.
Ministerio de Desarrollo Económico,COPIDIS,Kinect,https://www.flickr.com/photos/gcbadata/albums/72157661249172479,Aceleración de Proyecto,BA Ciudad Abierta,"Prototipo creado por profesores de la UAI que funciona como espejo virtual para personas con autismo utilizando una Kinect. Trackea datos de uso y aprendizaje, lo que permite analizar comportamientos y patrones."
Sociedad Civil,(APADEA) Asociación de Padres de Autistas,Kinect,https://www.flickr.com/photos/gcbadata/albums/72157661249172479,Aceleración de Proyecto,BA Ciudad Abierta,"Prototipo creado por profesores de la UAI que funciona como espejo virtual para personas con autismo utilizando una Kinect. Trackea datos de uso y aprendizaje, lo que permite analizar comportamientos y patrones."
Jefatura de Gabinete,DG Movilidad Saludable,Mapa de Caminabilidad,https://drive.google.com/folderview?id=0B6p4iraDK4vsNE45OXp0RW14Q2s&usp=sharing&tid=0BxvyYOZJGi9ffmYwU2dwLVVHZ1lQaXNLUnI3dzRPa1hPSm5TUVMtNFJJaTRKNEg1dXBwbms,Aceleración de Proyecto,BA Ciudad Abierta,El objetivo del proyecto fue desarrollar junto a la DG de Movilidad Saludable una app que promocione e incentive ciertos recorridos para caminar e interactuar con el entorno.
Ministerio de Desarrollo Económico,DG Emprendedores,Mapa Emprendedor,http://www.buenosaires.gob.ar/mapaemprendedor/,Producto,,"Plataforma para fomentar el intercambio y las relaciones entre la comunidad, así como mostrar el alto potencial y desarrollo que está teniendo la actividad emprendedora en Buenos Aires."
Ministerio de Ambiente y Espacio Público,Subsecretaría de Higiene Urbana,Mapa Potenciales Productores de residuos reciclables,https://drive.google.com/file/d/0B-0OMNhno-_Tb1RhR1ROSmlTSEE/view,Producto,,Herramienta para identificar los grandes generadores de residuos sólidos y secos a partir de diversos conjuntos de datos públicos en la plataforma de datos abiertos de GCBA. (data.buenosaires.gob.ar).
Mesa de Innovación ,Mesa de Innovación ,Metropolis,,Innovación Pública,,Diseñamos y facilitamos un workshop sobre innovación abierta y urbana en el marco del Congreso Metropolis.
Jefatura de Gabinete,Subsecretaría de Asuntos Públicos,Micrositio Transparencia,http://www.buenosaires.gob.ar/transparencia,Producto,,Se trabajó junto con el área para rediseñar la forma en la que se muestra y accede a la información vinculada a transparencia.
Ministerio de Cultura,Centro Cultural San Martín,Noche de la Cultura Digital,http://www.buenosaires.gob.ar/noticias/el-sabado-llega-la-noche-de-la-cultura-digital,Producto,,Producción del primer evento destinado a la Cultura Digital en la CABA.
Ministerio de Cultura,Centro Cultural San Martín,Noviembre Electrónico,,Producto,,"Participamos abriendo a toda la comunidad los datos públicos de Buenos Aires, a través de visualizaciones que toman a la Ciudad como plataforma de innovación y experimentación."
AGIP,DG Estadísticas y Censos,Open Data Day 2014,https://www.flickr.com/photos/gcbadata/albums/72157641182922753,Innovación Cívica,,Celebramos el Día Internacional de los Datos Abiertos junto a artistas urbanos que crearon un mural para visualizar datos públicos de interés para los vecinos.
Sociedad Civil,Artistas y gratiferos; OKFN; La Nación Data; Properati; La Nación Data,Open Data Day 2014,https://www.flickr.com/photos/gcbadata/albums/72157641182922753,Innovación Cívica,,Celebramos el Día Internacional de los Datos Abiertos junto a artistas urbanos que crearon un mural para visualizar datos públicos de interés para los vecinos.
Ministerio de Modernización,DG Capital Humano,Open Space - Plan de Innovación Interna,,Innovación Pública,,"Reunimos a todos los Gerentes Operativos y Sub Gerentes Operativos del Ministerio de Modernización en dos jornadas para promover la integración, el trabajo colaborativo y el sentido de pertenencia."
Ministerio de Modernización,DG Capital Humano,Formación Programa Jóvenes Profesionales,,Innovación Pública,,"Trabajamos en la formación de equipos innovadores y en el fortalecimiento de los proyectos del Programa de Jóvenes Profesionales, incorporando metodologías ágiles y mentorías personalizadas."
Ministerio de Educación,DG Tecnología Educativa,Open Space Programa tu Futuro,https://www.flickr.com/photos/gcbadata/albums/72157647388933535,Producto,,"Creamos un espacio de debate, intercambio de ideas y charlas, donde invitamos a participar a toda la comunidad de desarrolladores, programadores, junto a miembros de las bibliotecas de la Ciudad y docentes."
Ministerio de Educación,DG Tecnología Educativa,Hackaton Programá tu Futuro,https://www.flickr.com/photos/gcbadata/albums/72157647367844461/with/14995188519/,Producto,,"Aprender a programar hoy es el hobbie de muchos chicos, por eso junto al Ministerio de Educación de la Ciudad, reunimos a más de 500 alumnos de las escuelas públicas para fomentar el aprendizaje sobre diferentes herramientas de programación y nuevos lenguajes de códigos."
Ministerio de Cultura,Ente de Turismo,Open Space Turismo,,Producto,,"Generamos espacios de conversación que permitieron mejorar las actuales políticas implementadas por el Ente de Turismo, incorporando la mirada del sector en los segmentos gastronómico, joven, reuniones y LGBT. "
Ministerio de Ambiente y Espacio Público,DG Recuperación Urbana,Reproted,,Producto,,Producto ganador del Concurso BAIoT que mide vibraciones en tiempo real.
Sociedad Civil,Programa Innovadores Residentes,Reproted,https://drive.google.com/file/d/0B3eO9Du6blIkMHk3VjlZY3JZX3c/view?usp=sharing,Producto,,Producto ganador del Concurso BAIoT que mide vibraciones en tiempo real.
Ministerio de Salud,Coordinación SIDA,Seguimiento de Pacientes con VIH,http://huesped.morfeo.urltemporal.com/,Producto,BA Ciudad Abierta,"Prototipo diseñado en conjunto por Fundación Huésped, Hospital Rivadadia y Ministerio de Salud para realizar seguimiento de los pacientes con VIH"
Sociedad Civil,Fundación Huésped; Programa Innovadores Residentes,Seguimiento de Pacientes con VIH,http://huesped.morfeo.urltemporal.com/,Producto,BA Ciudad Abierta,"Prototipo diseñado en conjunto por Fundación Huésped, Hospital Rivadadia y Ministerio de Salud para realizar seguimiento de los pacientes con VIH"
Subterráneos de Buenos Aires,Gerencia Corporativa y Comercial,Sensores SBASE,,Asesoría y Colaboración,,Asesoramiento y pruebas para sensorizar las escaleras mecánicas de la red de subterráneos.
Ministerio de Ambiente y Espacio Público,DG Recuperación Urbana,Sensorización de Flota,,Asesoría y Colaboración,,Asesoramiento para la sensorización de la flota automotriz de Higiene Urbana.
Jefatura de Gabinete,Subsecretaría de Transporte; Unidad de Evaluación de Proyectos,Transporte Orientado al Desarrollo,https://drive.google.com/file/d/0B_0md5pNlmsEX05mSUdnYVNrYlU/view?usp=sharing,Producto,,"Herramienta para visualizar dinámicamente las características de la población, en relación a los sistemas de transporte, aportando información útil para la toma de decisiones."
Ministerio de Desarrollo Urbano,DG Planeamiento Urbano,Transporte Orientado al Desarrollo,https://drive.google.com/file/d/0B_0md5pNlmsEX05mSUdnYVNrYlU/view?usp=sharing,Producto,,"Herramienta para visualizar dinámicamente las características de la población, en relación a los sistemas de transporte, aportando información útil para la toma de decisiones."
Sociedad Civil,Programa Innovadores Residentes,Transporte Orientado al Desarrollo,https://drive.google.com/file/d/0B_0md5pNlmsEX05mSUdnYVNrYlU/view?usp=sharing,Producto,,"Herramienta para visualizar dinámicamente las características de la población, en relación a los sistemas de transporte, aportando información útil para la toma de decisiones."
Ministerio de Ambiente y Espacio Público,Agencia de Protección Ambiental,Varix,https://drive.google.com/file/d/0B3eO9Du6blIkMnR1ZF9BMjJ2T0U/view?usp=sharing,Producto,BAIoT,Varix fue uno de los proyectos ganadores del concurso BA IoT que hoy ya funciona en la Ciudad y permite mejorar la calidad de vida mediante el conocimiento en tiempo real de las condiciones ambientales. 
Sociedad Civil,Programa Innovadores Residentes,Varix,https://drive.google.com/file/d/0B3eO9Du6blIkMnR1ZF9BMjJ2T0U/view?usp=sharing,Producto,BAIoT,Varix fue uno de los proyectos ganadores del concurso BA IoT que hoy ya funciona en la Ciudad y permite mejorar la calidad de vida mediante el conocimiento en tiempo real de las condiciones ambientales. 
Ministerio de Modernización,,Visualización de Ruidos Molestos,http://gcba.cartodb.com/viz/9d275b1c-c8fb-11e4-bbb7-0e9d821ea90d/embed_map,Producto,,Visualización de la evolución de los reclamos por ruidos molestos durante el 2014.
Ministerio de Desarrollo Social,DG Mujer,Viz Acoso Callejero,http://buenosaires.gob.ar/acosocallejero,Producto,,"Visualización realizada con datos de la primer encuesta oficial sobre percepción de Acoso Callejero en la Ciudad de Buenos Aires, realizada por la Dirección General de la Mujer junto al Programa de Estudios de Opinión Pública de la Universidad Abierta Interamericana."
Ministerio de Desarrollo Económico,DG Industrias Creativas,Viz BA Set de Filmaciones,http://gcba.cartodb.com/viz/a754d02c-c448-11e4-a679-0e853d047bba/embed_map,Producto,,Un mapa con las manzanas más filmadas de la Ciudad según BASet.
Jefatura de Gabinete,Subsecretaría de Transporte,Viz Eco Bici,http://dump.jazzido.com/vizbici/,Producto,,Recorridos realizados por las bicicletas públicas de la Ciudad de Buenos Aires.
Subterráneos de Buenos Aires,,Viz Estaciones Subtes A y C,http://www.buenosaires.gob.ar/sites/gcaba/files/subteba_viz6.png,Producto,,Analizamos y visualizamos el flujo diario de más de 300 mil usuarios de las líneas A y C del Subte. Identificamos patrones y tendencias para poder tomar mejores decisiones a la hora de viajar. 
Ministerio de Educación,DG Tecnología Educativa,Viz Inscripción Online,http://cdn2.buenosaires.gob.ar/dgiga/modernizacion/inscripcion-escolar-2015/,Producto,,Visualización realizada con datos del resultado de la inscripción online para el ciclo lectivo 2015
Ministerio de Ambiente y Espacio Público,DG Espacios Verdes,Viz Jacarandá,http://gcba.github.io/visualizaciones-gcbadata/mapa-jacaranda/,Producto,,"Visualización de los más de 11 mil jacarandás  en la Ciudad, según el último Censo de Arbolado Público."
Jefatura de Gabinete,Subsecretaría de Asuntos Públicos,Viz Presupuesto 2014/2015,http://gcba.github.io/presupuesto-gcba/,Producto,,Visualización que refleja a dónde van nuestros impuestos recorriendo el presupuesto de la Ciudad y la asignación de los recursos públicos.
Ministerio de Hacienda,DG Presupuesto,Viz Presupuesto 2014/2015,http://gcba.github.io/presupuesto-gcba/,Producto,,Visualización que refleja a dónde van nuestros impuestos recorriendo el presupuesto de la Ciudad y la asignación de los recursos públicos.
Ministerio de Ambiente y Espacio Público,Agencia de Protección Ambiental,Medición en tiempo real de consumo de energía,,Asesoría y Colaboración,,Se asesoró a la DG para la evaluación técnica y contratación de sensores de medición de consumo eléctrico en el CIFA. Los datos se integran a la API Sensores con actualización cada un minuto.
Ministerio de Desarrollo Económico,CMD Lab,Plano Háptico Copidis,,Asesoría y Colaboración,,"Se colaboró en el desarrollo electrónico del Plano Háptico diseñado por el CMD Lab. Este plano permitirá a personas con discapacidades (chequear si comunicacionalmente es correcto el término ""discapacidades) a poder recorrer las oficinas de COPIDIS mediante estímulos táctiles, lumínicos y sonoros de forma interactiva."
Subterráneos de Buenos Aires,,Viz Subte - 100 años de subte,http://cdn2.buenosaires.gob.ar/centenario-subte/,Producto,,Viaje interactivo a lo largo de un siglo de vida de la red de Subte de la Ciudad de Buenos Aires.
Ministerio de Gobierno,DG Reforma Política,Vota Mundial,http://www.infobae.com/2014/06/10/1571640-la-ciudad-se-sube-la-fiebre-el-mundial-un-juego-online-que-capacita-boleta-unica,Producto,,A través del desarrollo de una visualización interactiva generamos un simulador de votación durante el Mundial de Fútbol con el objetivo de capacitar a los vecinos sobre el uso de la nueva Boleta Única.